
Processing d = 2563 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5108
Negatively Dependent [-1,0)  = 91618
Independent = 1106237220
Positively Dependent (0,1)   = 215464
Positively Dependent [1,2)   = 187321
Positively Dependent [2,3)   = 154649
Positively Dependent [3,4)   = 132346
Positively Dependent [4,5)   = 116428
Positively Dependent [5,6)   = 98233
Positively Dependent [6,7)   = 76122
Positively Dependent [7,8)   = 52295
Positively Dependent [8,9)   = 31781
Positively Dependent [9,10)  = 16354
Positively Dependent [10,:)  = 10323
