
Processing d = 1073 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5348
Negatively Dependent [-1,0)  = 90999
Independent = 1106239860
Positively Dependent (0,1)   = 213735
Positively Dependent [1,2)   = 187007
Positively Dependent [2,3)   = 154153
Positively Dependent [3,4)   = 132636
Positively Dependent [4,5)   = 116251
Positively Dependent [5,6)   = 97924
Positively Dependent [6,7)   = 75485
Positively Dependent [7,8)   = 52724
Positively Dependent [8,9)   = 32293
Positively Dependent [9,10)  = 16522
Positively Dependent [10,:)  = 10323
