
Processing d = 409 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5447
Negatively Dependent [-1,0)  = 90768
Independent = 1106241684
Positively Dependent (0,1)   = 213162
Positively Dependent [1,2)   = 187049
Positively Dependent [2,3)   = 154378
Positively Dependent [3,4)   = 131914
Positively Dependent [4,5)   = 116302
Positively Dependent [5,6)   = 98123
Positively Dependent [6,7)   = 75121
Positively Dependent [7,8)   = 52096
Positively Dependent [8,9)   = 32115
Positively Dependent [9,10)  = 16518
Positively Dependent [10,:)  = 10584
