
Processing d = 2324 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5174
Negatively Dependent [-1,0)  = 91414
Independent = 1106238247
Positively Dependent (0,1)   = 215537
Positively Dependent [1,2)   = 187410
Positively Dependent [2,3)   = 153865
Positively Dependent [3,4)   = 132195
Positively Dependent [4,5)   = 116010
Positively Dependent [5,6)   = 98517
Positively Dependent [6,7)   = 75927
Positively Dependent [7,8)   = 51999
Positively Dependent [8,9)   = 32116
Positively Dependent [9,10)  = 16324
Positively Dependent [10,:)  = 10531
