
Processing d = 2400 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5268
Negatively Dependent [-1,0)  = 90791
Independent = 1106238369
Positively Dependent (0,1)   = 215555
Positively Dependent [1,2)   = 186629
Positively Dependent [2,3)   = 154214
Positively Dependent [3,4)   = 132192
Positively Dependent [4,5)   = 116105
Positively Dependent [5,6)   = 98365
Positively Dependent [6,7)   = 75920
Positively Dependent [7,8)   = 52716
Positively Dependent [8,9)   = 32215
Positively Dependent [9,10)  = 16545
Positively Dependent [10,:)  = 10378
