
Processing d = 2075 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5081
Negatively Dependent [-1,0)  = 91359
Independent = 1106237958
Positively Dependent (0,1)   = 215733
Positively Dependent [1,2)   = 186166
Positively Dependent [2,3)   = 154373
Positively Dependent [3,4)   = 132424
Positively Dependent [4,5)   = 116617
Positively Dependent [5,6)   = 98360
Positively Dependent [6,7)   = 76066
Positively Dependent [7,8)   = 52219
Positively Dependent [8,9)   = 32170
Positively Dependent [9,10)  = 16337
Positively Dependent [10,:)  = 10407
