
Processing d = 1627 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5370
Negatively Dependent [-1,0)  = 91159
Independent = 1106238330
Positively Dependent (0,1)   = 214909
Positively Dependent [1,2)   = 187250
Positively Dependent [2,3)   = 154136
Positively Dependent [3,4)   = 132543
Positively Dependent [4,5)   = 116650
Positively Dependent [5,6)   = 97710
Positively Dependent [6,7)   = 75687
Positively Dependent [7,8)   = 52200
Positively Dependent [8,9)   = 32257
Positively Dependent [9,10)  = 16586
Positively Dependent [10,:)  = 10476
