
Processing d = 138 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5540
Negatively Dependent [-1,0)  = 90685
Independent = 1106244009
Positively Dependent (0,1)   = 211658
Positively Dependent [1,2)   = 187191
Positively Dependent [2,3)   = 154489
Positively Dependent [3,4)   = 131785
Positively Dependent [4,5)   = 115846
Positively Dependent [5,6)   = 96922
Positively Dependent [6,7)   = 75310
Positively Dependent [7,8)   = 52224
Positively Dependent [8,9)   = 32071
Positively Dependent [9,10)  = 16783
Positively Dependent [10,:)  = 10742
