
Processing d = 426 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5427
Negatively Dependent [-1,0)  = 90987
Independent = 1106241555
Positively Dependent (0,1)   = 212549
Positively Dependent [1,2)   = 187166
Positively Dependent [2,3)   = 154796
Positively Dependent [3,4)   = 132160
Positively Dependent [4,5)   = 116200
Positively Dependent [5,6)   = 97620
Positively Dependent [6,7)   = 75248
Positively Dependent [7,8)   = 52075
Positively Dependent [8,9)   = 32155
Positively Dependent [9,10)  = 16749
Positively Dependent [10,:)  = 10575
