
Processing d = 2860 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5040
Negatively Dependent [-1,0)  = 91350
Independent = 1106238500
Positively Dependent (0,1)   = 215386
Positively Dependent [1,2)   = 186927
Positively Dependent [2,3)   = 153739
Positively Dependent [3,4)   = 132249
Positively Dependent [4,5)   = 116369
Positively Dependent [5,6)   = 98157
Positively Dependent [6,7)   = 76305
Positively Dependent [7,8)   = 52443
Positively Dependent [8,9)   = 31987
Positively Dependent [9,10)  = 16525
Positively Dependent [10,:)  = 10290
