
Processing d = 683 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5467
Negatively Dependent [-1,0)  = 91250
Independent = 1106239798
Positively Dependent (0,1)   = 213167
Positively Dependent [1,2)   = 187292
Positively Dependent [2,3)   = 154302
Positively Dependent [3,4)   = 132425
Positively Dependent [4,5)   = 116073
Positively Dependent [5,6)   = 98014
Positively Dependent [6,7)   = 75858
Positively Dependent [7,8)   = 52199
Positively Dependent [8,9)   = 32388
Positively Dependent [9,10)  = 16474
Positively Dependent [10,:)  = 10547
