
Processing d = 1018 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5353
Negatively Dependent [-1,0)  = 90927
Independent = 1106239464
Positively Dependent (0,1)   = 214024
Positively Dependent [1,2)   = 187454
Positively Dependent [2,3)   = 154452
Positively Dependent [3,4)   = 132566
Positively Dependent [4,5)   = 116112
Positively Dependent [5,6)   = 97816
Positively Dependent [6,7)   = 75708
Positively Dependent [7,8)   = 52339
Positively Dependent [8,9)   = 32132
Positively Dependent [9,10)  = 16559
Positively Dependent [10,:)  = 10351
