
Processing d = 605 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5461
Negatively Dependent [-1,0)  = 90871
Independent = 1106241099
Positively Dependent (0,1)   = 213461
Positively Dependent [1,2)   = 185996
Positively Dependent [2,3)   = 154570
Positively Dependent [3,4)   = 132535
Positively Dependent [4,5)   = 116483
Positively Dependent [5,6)   = 97327
Positively Dependent [6,7)   = 75965
Positively Dependent [7,8)   = 52130
Positively Dependent [8,9)   = 32145
Positively Dependent [9,10)  = 16694
Positively Dependent [10,:)  = 10522
