
Processing d = 1794 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5204
Negatively Dependent [-1,0)  = 91455
Independent = 1106237957
Positively Dependent (0,1)   = 214433
Positively Dependent [1,2)   = 187250
Positively Dependent [2,3)   = 155102
Positively Dependent [3,4)   = 132236
Positively Dependent [4,5)   = 116149
Positively Dependent [5,6)   = 98328
Positively Dependent [6,7)   = 75723
Positively Dependent [7,8)   = 52560
Positively Dependent [8,9)   = 32021
Positively Dependent [9,10)  = 16413
Positively Dependent [10,:)  = 10427
