
Processing d = 1125 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5389
Negatively Dependent [-1,0)  = 91423
Independent = 1106238722
Positively Dependent (0,1)   = 214181
Positively Dependent [1,2)   = 186988
Positively Dependent [2,3)   = 153982
Positively Dependent [3,4)   = 132696
Positively Dependent [4,5)   = 116954
Positively Dependent [5,6)   = 98220
Positively Dependent [6,7)   = 75575
Positively Dependent [7,8)   = 52028
Positively Dependent [8,9)   = 32223
Positively Dependent [9,10)  = 16397
Positively Dependent [10,:)  = 10491
