
Processing d = 2663 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5081
Negatively Dependent [-1,0)  = 91080
Independent = 1106237629
Positively Dependent (0,1)   = 215549
Positively Dependent [1,2)   = 188096
Positively Dependent [2,3)   = 154292
Positively Dependent [3,4)   = 131911
Positively Dependent [4,5)   = 116407
Positively Dependent [5,6)   = 98656
Positively Dependent [6,7)   = 76104
Positively Dependent [7,8)   = 51965
Positively Dependent [8,9)   = 31811
Positively Dependent [9,10)  = 16303
Positively Dependent [10,:)  = 10377
