
Processing d = 1505 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5371
Negatively Dependent [-1,0)  = 91213
Independent = 1106238893
Positively Dependent (0,1)   = 214326
Positively Dependent [1,2)   = 187243
Positively Dependent [2,3)   = 153919
Positively Dependent [3,4)   = 132425
Positively Dependent [4,5)   = 116161
Positively Dependent [5,6)   = 98165
Positively Dependent [6,7)   = 76183
Positively Dependent [7,8)   = 52125
Positively Dependent [8,9)   = 32094
Positively Dependent [9,10)  = 16574
Positively Dependent [10,:)  = 10566
