
Processing d = 849 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5353
Negatively Dependent [-1,0)  = 91031
Independent = 1106240010
Positively Dependent (0,1)   = 214256
Positively Dependent [1,2)   = 187547
Positively Dependent [2,3)   = 153881
Positively Dependent [3,4)   = 132220
Positively Dependent [4,5)   = 115883
Positively Dependent [5,6)   = 97926
Positively Dependent [6,7)   = 75490
Positively Dependent [7,8)   = 52426
Positively Dependent [8,9)   = 32078
Positively Dependent [9,10)  = 16527
Positively Dependent [10,:)  = 10633
