
Processing d = 1319 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5312
Negatively Dependent [-1,0)  = 91030
Independent = 1106238937
Positively Dependent (0,1)   = 214816
Positively Dependent [1,2)   = 186325
Positively Dependent [2,3)   = 154561
Positively Dependent [3,4)   = 132411
Positively Dependent [4,5)   = 116260
Positively Dependent [5,6)   = 98485
Positively Dependent [6,7)   = 76196
Positively Dependent [7,8)   = 52012
Positively Dependent [8,9)   = 32092
Positively Dependent [9,10)  = 16379
Positively Dependent [10,:)  = 10442
