
Processing d = 621 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5519
Negatively Dependent [-1,0)  = 90930
Independent = 1106240334
Positively Dependent (0,1)   = 213425
Positively Dependent [1,2)   = 186938
Positively Dependent [2,3)   = 154769
Positively Dependent [3,4)   = 132297
Positively Dependent [4,5)   = 115492
Positively Dependent [5,6)   = 97878
Positively Dependent [6,7)   = 76073
Positively Dependent [7,8)   = 52341
Positively Dependent [8,9)   = 32250
Positively Dependent [9,10)  = 16425
Positively Dependent [10,:)  = 10586
