
Processing d = 1648 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5217
Negatively Dependent [-1,0)  = 91469
Independent = 1106239033
Positively Dependent (0,1)   = 213860
Positively Dependent [1,2)   = 187204
Positively Dependent [2,3)   = 154531
Positively Dependent [3,4)   = 131932
Positively Dependent [4,5)   = 116726
Positively Dependent [5,6)   = 98002
Positively Dependent [6,7)   = 75821
Positively Dependent [7,8)   = 52498
Positively Dependent [8,9)   = 32054
Positively Dependent [9,10)  = 16459
Positively Dependent [10,:)  = 10462
