
Processing d = 2298 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5213
Negatively Dependent [-1,0)  = 91164
Independent = 1106237812
Positively Dependent (0,1)   = 215120
Positively Dependent [1,2)   = 187057
Positively Dependent [2,3)   = 154331
Positively Dependent [3,4)   = 132670
Positively Dependent [4,5)   = 116436
Positively Dependent [5,6)   = 98321
Positively Dependent [6,7)   = 76139
Positively Dependent [7,8)   = 52177
Positively Dependent [8,9)   = 31957
Positively Dependent [9,10)  = 16467
Positively Dependent [10,:)  = 10402
