
Processing d = 1094 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5352
Negatively Dependent [-1,0)  = 91411
Independent = 1106238570
Positively Dependent (0,1)   = 213987
Positively Dependent [1,2)   = 187487
Positively Dependent [2,3)   = 154039
Positively Dependent [3,4)   = 132565
Positively Dependent [4,5)   = 116378
Positively Dependent [5,6)   = 98202
Positively Dependent [6,7)   = 76099
Positively Dependent [7,8)   = 52254
Positively Dependent [8,9)   = 32064
Positively Dependent [9,10)  = 16375
Positively Dependent [10,:)  = 10472
