
Processing d = 1851 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5302
Negatively Dependent [-1,0)  = 90769
Independent = 1106238938
Positively Dependent (0,1)   = 215163
Positively Dependent [1,2)   = 187201
Positively Dependent [2,3)   = 154413
Positively Dependent [3,4)   = 131091
Positively Dependent [4,5)   = 116620
Positively Dependent [5,6)   = 98251
Positively Dependent [6,7)   = 76184
Positively Dependent [7,8)   = 52290
Positively Dependent [8,9)   = 32074
Positively Dependent [9,10)  = 16463
Positively Dependent [10,:)  = 10509
