
Processing d = 724 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5443
Negatively Dependent [-1,0)  = 90639
Independent = 1106240990
Positively Dependent (0,1)   = 213114
Positively Dependent [1,2)   = 186883
Positively Dependent [2,3)   = 154260
Positively Dependent [3,4)   = 132115
Positively Dependent [4,5)   = 116131
Positively Dependent [5,6)   = 98255
Positively Dependent [6,7)   = 75703
Positively Dependent [7,8)   = 52715
Positively Dependent [8,9)   = 32015
Positively Dependent [9,10)  = 16367
Positively Dependent [10,:)  = 10634
