
Processing d = 1896 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5167
Negatively Dependent [-1,0)  = 91377
Independent = 1106238203
Positively Dependent (0,1)   = 215204
Positively Dependent [1,2)   = 187306
Positively Dependent [2,3)   = 154195
Positively Dependent [3,4)   = 132329
Positively Dependent [4,5)   = 116798
Positively Dependent [5,6)   = 98219
Positively Dependent [6,7)   = 75842
Positively Dependent [7,8)   = 51876
Positively Dependent [8,9)   = 31874
Positively Dependent [9,10)  = 16501
Positively Dependent [10,:)  = 10372
