
Processing d = 2143 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5175
Negatively Dependent [-1,0)  = 91114
Independent = 1106238557
Positively Dependent (0,1)   = 215053
Positively Dependent [1,2)   = 187452
Positively Dependent [2,3)   = 154134
Positively Dependent [3,4)   = 132216
Positively Dependent [4,5)   = 116601
Positively Dependent [5,6)   = 97921
Positively Dependent [6,7)   = 75921
Positively Dependent [7,8)   = 52184
Positively Dependent [8,9)   = 32230
Positively Dependent [9,10)  = 16395
Positively Dependent [10,:)  = 10309
