
Processing d = 1388 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5325
Negatively Dependent [-1,0)  = 91257
Independent = 1106238963
Positively Dependent (0,1)   = 214277
Positively Dependent [1,2)   = 187466
Positively Dependent [2,3)   = 154309
Positively Dependent [3,4)   = 132055
Positively Dependent [4,5)   = 116527
Positively Dependent [5,6)   = 98223
Positively Dependent [6,7)   = 75705
Positively Dependent [7,8)   = 52091
Positively Dependent [8,9)   = 32033
Positively Dependent [9,10)  = 16563
Positively Dependent [10,:)  = 10471
