
Processing d = 1423 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5251
Negatively Dependent [-1,0)  = 91483
Independent = 1106238454
Positively Dependent (0,1)   = 214918
Positively Dependent [1,2)   = 187313
Positively Dependent [2,3)   = 153663
Positively Dependent [3,4)   = 131692
Positively Dependent [4,5)   = 116383
Positively Dependent [5,6)   = 98453
Positively Dependent [6,7)   = 76057
Positively Dependent [7,8)   = 52543
Positively Dependent [8,9)   = 32168
Positively Dependent [9,10)  = 16398
Positively Dependent [10,:)  = 10492
