
Processing d = 795 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5446
Negatively Dependent [-1,0)  = 91193
Independent = 1106239634
Positively Dependent (0,1)   = 214029
Positively Dependent [1,2)   = 187427
Positively Dependent [2,3)   = 154047
Positively Dependent [3,4)   = 132447
Positively Dependent [4,5)   = 115795
Positively Dependent [5,6)   = 97886
Positively Dependent [6,7)   = 75647
Positively Dependent [7,8)   = 52590
Positively Dependent [8,9)   = 31958
Positively Dependent [9,10)  = 16557
Positively Dependent [10,:)  = 10606
