
Processing d = 1123 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5363
Negatively Dependent [-1,0)  = 91192
Independent = 1106239544
Positively Dependent (0,1)   = 214115
Positively Dependent [1,2)   = 187032
Positively Dependent [2,3)   = 154277
Positively Dependent [3,4)   = 132000
Positively Dependent [4,5)   = 116331
Positively Dependent [5,6)   = 97834
Positively Dependent [6,7)   = 75866
Positively Dependent [7,8)   = 52442
Positively Dependent [8,9)   = 32161
Positively Dependent [9,10)  = 16678
Positively Dependent [10,:)  = 10430
