
Processing d = 1576 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5321
Negatively Dependent [-1,0)  = 91034
Independent = 1106238290
Positively Dependent (0,1)   = 214658
Positively Dependent [1,2)   = 187147
Positively Dependent [2,3)   = 153886
Positively Dependent [3,4)   = 132619
Positively Dependent [4,5)   = 116379
Positively Dependent [5,6)   = 98671
Positively Dependent [6,7)   = 76075
Positively Dependent [7,8)   = 52607
Positively Dependent [8,9)   = 31821
Positively Dependent [9,10)  = 16356
Positively Dependent [10,:)  = 10394
