
Processing d = 2465 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5325
Negatively Dependent [-1,0)  = 91084
Independent = 1106237521
Positively Dependent (0,1)   = 215960
Positively Dependent [1,2)   = 187188
Positively Dependent [2,3)   = 153284
Positively Dependent [3,4)   = 132121
Positively Dependent [4,5)   = 116612
Positively Dependent [5,6)   = 98716
Positively Dependent [6,7)   = 76172
Positively Dependent [7,8)   = 52531
Positively Dependent [8,9)   = 31796
Positively Dependent [9,10)  = 16563
Positively Dependent [10,:)  = 10390
