
Processing d = 503 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5391
Negatively Dependent [-1,0)  = 90871
Independent = 1106241113
Positively Dependent (0,1)   = 213505
Positively Dependent [1,2)   = 186932
Positively Dependent [2,3)   = 155034
Positively Dependent [3,4)   = 131978
Positively Dependent [4,5)   = 115897
Positively Dependent [5,6)   = 97698
Positively Dependent [6,7)   = 75468
Positively Dependent [7,8)   = 51848
Positively Dependent [8,9)   = 32324
Positively Dependent [9,10)  = 16680
Positively Dependent [10,:)  = 10521
