
Processing d = 412 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5586
Negatively Dependent [-1,0)  = 90418
Independent = 1106240997
Positively Dependent (0,1)   = 213188
Positively Dependent [1,2)   = 187148
Positively Dependent [2,3)   = 154932
Positively Dependent [3,4)   = 132145
Positively Dependent [4,5)   = 115733
Positively Dependent [5,6)   = 97915
Positively Dependent [6,7)   = 75690
Positively Dependent [7,8)   = 52179
Positively Dependent [8,9)   = 32220
Positively Dependent [9,10)  = 16559
Positively Dependent [10,:)  = 10550
