
Processing d = 144 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 36
Negatively Dependent [-2,-1) = 5690
Negatively Dependent [-1,0)  = 90720
Independent = 1106244095
Positively Dependent (0,1)   = 211644
Positively Dependent [1,2)   = 186185
Positively Dependent [2,3)   = 154049
Positively Dependent [3,4)   = 132006
Positively Dependent [4,5)   = 116105
Positively Dependent [5,6)   = 97653
Positively Dependent [6,7)   = 75366
Positively Dependent [7,8)   = 52104
Positively Dependent [8,9)   = 32000
Positively Dependent [9,10)  = 16837
Positively Dependent [10,:)  = 10794
