
Processing d = 2416 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5241
Negatively Dependent [-1,0)  = 91331
Independent = 1106237695
Positively Dependent (0,1)   = 215512
Positively Dependent [1,2)   = 186966
Positively Dependent [2,3)   = 154245
Positively Dependent [3,4)   = 132129
Positively Dependent [4,5)   = 116372
Positively Dependent [5,6)   = 98705
Positively Dependent [6,7)   = 76057
Positively Dependent [7,8)   = 52402
Positively Dependent [8,9)   = 31906
Positively Dependent [9,10)  = 16464
Positively Dependent [10,:)  = 10244
