
Processing d = 2343 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5227
Negatively Dependent [-1,0)  = 91023
Independent = 1106238524
Positively Dependent (0,1)   = 214932
Positively Dependent [1,2)   = 187720
Positively Dependent [2,3)   = 153607
Positively Dependent [3,4)   = 132375
Positively Dependent [4,5)   = 116349
Positively Dependent [5,6)   = 98140
Positively Dependent [6,7)   = 75799
Positively Dependent [7,8)   = 52639
Positively Dependent [8,9)   = 32156
Positively Dependent [9,10)  = 16417
Positively Dependent [10,:)  = 10360
