
Processing d = 2013 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5344
Negatively Dependent [-1,0)  = 91208
Independent = 1106238138
Positively Dependent (0,1)   = 214625
Positively Dependent [1,2)   = 187432
Positively Dependent [2,3)   = 154448
Positively Dependent [3,4)   = 131616
Positively Dependent [4,5)   = 116579
Positively Dependent [5,6)   = 98708
Positively Dependent [6,7)   = 76036
Positively Dependent [7,8)   = 52448
Positively Dependent [8,9)   = 31684
Positively Dependent [9,10)  = 16682
Positively Dependent [10,:)  = 10321
