
Processing d = 1979 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5282
Negatively Dependent [-1,0)  = 91129
Independent = 1106238592
Positively Dependent (0,1)   = 215309
Positively Dependent [1,2)   = 186946
Positively Dependent [2,3)   = 154582
Positively Dependent [3,4)   = 132402
Positively Dependent [4,5)   = 116987
Positively Dependent [5,6)   = 97518
Positively Dependent [6,7)   = 75309
Positively Dependent [7,8)   = 52481
Positively Dependent [8,9)   = 31811
Positively Dependent [9,10)  = 16504
Positively Dependent [10,:)  = 10417
