
Processing d = 420 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5489
Negatively Dependent [-1,0)  = 91070
Independent = 1106241228
Positively Dependent (0,1)   = 213216
Positively Dependent [1,2)   = 187134
Positively Dependent [2,3)   = 154208
Positively Dependent [3,4)   = 132426
Positively Dependent [4,5)   = 115585
Positively Dependent [5,6)   = 97330
Positively Dependent [6,7)   = 75921
Positively Dependent [7,8)   = 52270
Positively Dependent [8,9)   = 32065
Positively Dependent [9,10)  = 16457
Positively Dependent [10,:)  = 10856
