
Processing d = 1806 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5172
Negatively Dependent [-1,0)  = 91035
Independent = 1106238230
Positively Dependent (0,1)   = 215013
Positively Dependent [1,2)   = 187719
Positively Dependent [2,3)   = 154812
Positively Dependent [3,4)   = 132322
Positively Dependent [4,5)   = 116058
Positively Dependent [5,6)   = 97464
Positively Dependent [6,7)   = 76129
Positively Dependent [7,8)   = 52080
Positively Dependent [8,9)   = 32458
Positively Dependent [9,10)  = 16323
Positively Dependent [10,:)  = 10445
