
Processing d = 2621 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5253
Negatively Dependent [-1,0)  = 91004
Independent = 1106238299
Positively Dependent (0,1)   = 215718
Positively Dependent [1,2)   = 186516
Positively Dependent [2,3)   = 153775
Positively Dependent [3,4)   = 131909
Positively Dependent [4,5)   = 116897
Positively Dependent [5,6)   = 98940
Positively Dependent [6,7)   = 76101
Positively Dependent [7,8)   = 52202
Positively Dependent [8,9)   = 31957
Positively Dependent [9,10)  = 16345
Positively Dependent [10,:)  = 10348
