
Processing d = 2420 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5218
Negatively Dependent [-1,0)  = 91384
Independent = 1106237441
Positively Dependent (0,1)   = 215012
Positively Dependent [1,2)   = 186843
Positively Dependent [2,3)   = 154297
Positively Dependent [3,4)   = 132525
Positively Dependent [4,5)   = 116813
Positively Dependent [5,6)   = 98239
Positively Dependent [6,7)   = 76152
Positively Dependent [7,8)   = 52313
Positively Dependent [8,9)   = 32299
Positively Dependent [9,10)  = 16284
Positively Dependent [10,:)  = 10444
