
Processing d = 1947 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5189
Negatively Dependent [-1,0)  = 90899
Independent = 1106238645
Positively Dependent (0,1)   = 214989
Positively Dependent [1,2)   = 187701
Positively Dependent [2,3)   = 153997
Positively Dependent [3,4)   = 132919
Positively Dependent [4,5)   = 115763
Positively Dependent [5,6)   = 98246
Positively Dependent [6,7)   = 75378
Positively Dependent [7,8)   = 52313
Positively Dependent [8,9)   = 32271
Positively Dependent [9,10)  = 16498
Positively Dependent [10,:)  = 10458
