
Processing d = 1129 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5334
Negatively Dependent [-1,0)  = 91077
Independent = 1106239208
Positively Dependent (0,1)   = 214535
Positively Dependent [1,2)   = 186797
Positively Dependent [2,3)   = 154648
Positively Dependent [3,4)   = 132632
Positively Dependent [4,5)   = 116319
Positively Dependent [5,6)   = 97825
Positively Dependent [6,7)   = 75680
Positively Dependent [7,8)   = 52190
Positively Dependent [8,9)   = 31821
Positively Dependent [9,10)  = 16659
Positively Dependent [10,:)  = 10526
