
Processing d = 2766 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5242
Negatively Dependent [-1,0)  = 91291
Independent = 1106238560
Positively Dependent (0,1)   = 214773
Positively Dependent [1,2)   = 187262
Positively Dependent [2,3)   = 153899
Positively Dependent [3,4)   = 132303
Positively Dependent [4,5)   = 116206
Positively Dependent [5,6)   = 98117
Positively Dependent [6,7)   = 76166
Positively Dependent [7,8)   = 52485
Positively Dependent [8,9)   = 32198
Positively Dependent [9,10)  = 16470
Positively Dependent [10,:)  = 10299
