
Processing d = 804 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5347
Negatively Dependent [-1,0)  = 90891
Independent = 1106240678
Positively Dependent (0,1)   = 213810
Positively Dependent [1,2)   = 187272
Positively Dependent [2,3)   = 153846
Positively Dependent [3,4)   = 131615
Positively Dependent [4,5)   = 116880
Positively Dependent [5,6)   = 97280
Positively Dependent [6,7)   = 75754
Positively Dependent [7,8)   = 52444
Positively Dependent [8,9)   = 32315
Positively Dependent [9,10)  = 16671
Positively Dependent [10,:)  = 10463
