
Processing d = 2876 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5237
Negatively Dependent [-1,0)  = 90817
Independent = 1106238589
Positively Dependent (0,1)   = 216142
Positively Dependent [1,2)   = 186450
Positively Dependent [2,3)   = 154221
Positively Dependent [3,4)   = 132076
Positively Dependent [4,5)   = 116395
Positively Dependent [5,6)   = 98611
Positively Dependent [6,7)   = 75656
Positively Dependent [7,8)   = 52424
Positively Dependent [8,9)   = 31997
Positively Dependent [9,10)  = 16506
Positively Dependent [10,:)  = 10142
