
Processing d = 2069 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5202
Negatively Dependent [-1,0)  = 91364
Independent = 1106238432
Positively Dependent (0,1)   = 215311
Positively Dependent [1,2)   = 186549
Positively Dependent [2,3)   = 153981
Positively Dependent [3,4)   = 131625
Positively Dependent [4,5)   = 116880
Positively Dependent [5,6)   = 98476
Positively Dependent [6,7)   = 76296
Positively Dependent [7,8)   = 52154
Positively Dependent [8,9)   = 32263
Positively Dependent [9,10)  = 16344
Positively Dependent [10,:)  = 10390
