
Processing d = 1763 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5322
Negatively Dependent [-1,0)  = 91370
Independent = 1106237804
Positively Dependent (0,1)   = 214947
Positively Dependent [1,2)   = 187316
Positively Dependent [2,3)   = 154619
Positively Dependent [3,4)   = 131752
Positively Dependent [4,5)   = 116439
Positively Dependent [5,6)   = 98517
Positively Dependent [6,7)   = 76016
Positively Dependent [7,8)   = 52424
Positively Dependent [8,9)   = 32028
Positively Dependent [9,10)  = 16457
Positively Dependent [10,:)  = 10254
