
Processing d = 120 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5505
Negatively Dependent [-1,0)  = 90624
Independent = 1106244439
Positively Dependent (0,1)   = 211951
Positively Dependent [1,2)   = 186628
Positively Dependent [2,3)   = 154084
Positively Dependent [3,4)   = 131616
Positively Dependent [4,5)   = 115669
Positively Dependent [5,6)   = 97371
Positively Dependent [6,7)   = 75313
Positively Dependent [7,8)   = 52344
Positively Dependent [8,9)   = 32206
Positively Dependent [9,10)  = 16641
Positively Dependent [10,:)  = 10855
