
Processing d = 473 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5530
Negatively Dependent [-1,0)  = 91238
Independent = 1106240945
Positively Dependent (0,1)   = 212472
Positively Dependent [1,2)   = 186900
Positively Dependent [2,3)   = 154937
Positively Dependent [3,4)   = 131928
Positively Dependent [4,5)   = 116151
Positively Dependent [5,6)   = 97753
Positively Dependent [6,7)   = 75906
Positively Dependent [7,8)   = 52204
Positively Dependent [8,9)   = 32026
Positively Dependent [9,10)  = 16756
Positively Dependent [10,:)  = 10513
