
Processing d = 2418 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5223
Negatively Dependent [-1,0)  = 91063
Independent = 1106238294
Positively Dependent (0,1)   = 215401
Positively Dependent [1,2)   = 186968
Positively Dependent [2,3)   = 153971
Positively Dependent [3,4)   = 132118
Positively Dependent [4,5)   = 116266
Positively Dependent [5,6)   = 98857
Positively Dependent [6,7)   = 76153
Positively Dependent [7,8)   = 52449
Positively Dependent [8,9)   = 31884
Positively Dependent [9,10)  = 16340
Positively Dependent [10,:)  = 10278
