
Processing d = 1775 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5251
Negatively Dependent [-1,0)  = 91022
Independent = 1106238700
Positively Dependent (0,1)   = 215355
Positively Dependent [1,2)   = 186860
Positively Dependent [2,3)   = 154663
Positively Dependent [3,4)   = 132455
Positively Dependent [4,5)   = 115577
Positively Dependent [5,6)   = 98588
Positively Dependent [6,7)   = 75474
Positively Dependent [7,8)   = 52507
Positively Dependent [8,9)   = 31986
Positively Dependent [9,10)  = 16443
Positively Dependent [10,:)  = 10383
