
Processing d = 868 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5312
Negatively Dependent [-1,0)  = 91195
Independent = 1106239977
Positively Dependent (0,1)   = 214311
Positively Dependent [1,2)   = 187445
Positively Dependent [2,3)   = 153696
Positively Dependent [3,4)   = 132005
Positively Dependent [4,5)   = 116187
Positively Dependent [5,6)   = 97910
Positively Dependent [6,7)   = 76125
Positively Dependent [7,8)   = 52176
Positively Dependent [8,9)   = 32140
Positively Dependent [9,10)  = 16247
Positively Dependent [10,:)  = 10528
