
Processing d = 1283 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5256
Negatively Dependent [-1,0)  = 91072
Independent = 1106239658
Positively Dependent (0,1)   = 214681
Positively Dependent [1,2)   = 187057
Positively Dependent [2,3)   = 154225
Positively Dependent [3,4)   = 132138
Positively Dependent [4,5)   = 115883
Positively Dependent [5,6)   = 97827
Positively Dependent [6,7)   = 75827
Positively Dependent [7,8)   = 52539
Positively Dependent [8,9)   = 32109
Positively Dependent [9,10)  = 16491
Positively Dependent [10,:)  = 10497
