
Processing d = 2453 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5176
Negatively Dependent [-1,0)  = 91437
Independent = 1106237728
Positively Dependent (0,1)   = 214968
Positively Dependent [1,2)   = 187750
Positively Dependent [2,3)   = 153819
Positively Dependent [3,4)   = 132317
Positively Dependent [4,5)   = 116429
Positively Dependent [5,6)   = 98073
Positively Dependent [6,7)   = 76229
Positively Dependent [7,8)   = 52469
Positively Dependent [8,9)   = 32311
Positively Dependent [9,10)  = 16189
Positively Dependent [10,:)  = 10365
