
Processing d = 1467 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5253
Negatively Dependent [-1,0)  = 91104
Independent = 1106238672
Positively Dependent (0,1)   = 215142
Positively Dependent [1,2)   = 186828
Positively Dependent [2,3)   = 154451
Positively Dependent [3,4)   = 131944
Positively Dependent [4,5)   = 116591
Positively Dependent [5,6)   = 98245
Positively Dependent [6,7)   = 75629
Positively Dependent [7,8)   = 52604
Positively Dependent [8,9)   = 32093
Positively Dependent [9,10)  = 16292
Positively Dependent [10,:)  = 10417
