
Processing d = 1703 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5219
Negatively Dependent [-1,0)  = 91276
Independent = 1106238809
Positively Dependent (0,1)   = 214835
Positively Dependent [1,2)   = 187087
Positively Dependent [2,3)   = 154157
Positively Dependent [3,4)   = 131821
Positively Dependent [4,5)   = 116301
Positively Dependent [5,6)   = 97891
Positively Dependent [6,7)   = 76052
Positively Dependent [7,8)   = 52364
Positively Dependent [8,9)   = 32426
Positively Dependent [9,10)  = 16668
Positively Dependent [10,:)  = 10362
