
Processing d = 1612 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5253
Negatively Dependent [-1,0)  = 91142
Independent = 1106238221
Positively Dependent (0,1)   = 215081
Positively Dependent [1,2)   = 187357
Positively Dependent [2,3)   = 154019
Positively Dependent [3,4)   = 132309
Positively Dependent [4,5)   = 115821
Positively Dependent [5,6)   = 98427
Positively Dependent [6,7)   = 76117
Positively Dependent [7,8)   = 52739
Positively Dependent [8,9)   = 31919
Positively Dependent [9,10)  = 16527
Positively Dependent [10,:)  = 10328
