
Processing d = 1166 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5282
Negatively Dependent [-1,0)  = 91219
Independent = 1106239022
Positively Dependent (0,1)   = 214159
Positively Dependent [1,2)   = 187353
Positively Dependent [2,3)   = 154033
Positively Dependent [3,4)   = 132425
Positively Dependent [4,5)   = 116296
Positively Dependent [5,6)   = 98311
Positively Dependent [6,7)   = 75711
Positively Dependent [7,8)   = 52404
Positively Dependent [8,9)   = 32129
Positively Dependent [9,10)  = 16359
Positively Dependent [10,:)  = 10567
