
Processing d = 2895 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5104
Negatively Dependent [-1,0)  = 91081
Independent = 1106237923
Positively Dependent (0,1)   = 215864
Positively Dependent [1,2)   = 187412
Positively Dependent [2,3)   = 153969
Positively Dependent [3,4)   = 131970
Positively Dependent [4,5)   = 116476
Positively Dependent [5,6)   = 98300
Positively Dependent [6,7)   = 76085
Positively Dependent [7,8)   = 52161
Positively Dependent [8,9)   = 32212
Positively Dependent [9,10)  = 16358
Positively Dependent [10,:)  = 10356
