
Processing d = 1956 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5412
Negatively Dependent [-1,0)  = 91340
Independent = 1106238100
Positively Dependent (0,1)   = 214223
Positively Dependent [1,2)   = 188004
Positively Dependent [2,3)   = 153863
Positively Dependent [3,4)   = 132398
Positively Dependent [4,5)   = 116432
Positively Dependent [5,6)   = 98140
Positively Dependent [6,7)   = 75728
Positively Dependent [7,8)   = 52420
Positively Dependent [8,9)   = 32420
Positively Dependent [9,10)  = 16337
Positively Dependent [10,:)  = 10439
